================================================================================
代理コミュニケーション 全会話データ
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
